gene	tree_set	tree_set_label	tree_file	blast_file	tree_exists	blast_exists
nifH	strict	Strict single-dominant	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/03_tree_strict_nm5000/nifH_consensus50_strict_single_dominant_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/05_blast_taxon_annotation/nifH_strict_best_reference_hit_with_taxon.tsv	TRUE	TRUE
nifH	iupac	Mixed-IUPAC	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/04_tree_iupac_nm5000/nifH_consensus50_iupac_all_pass_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/05_blast_taxon_annotation/nifH_iupac_best_reference_hit_with_taxon.tsv	TRUE	TRUE
nifD	strict	Strict single-dominant	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifD/03_tree_strict_nm5000/nifD_consensus50_strict_single_dominant_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifD/05_blast_taxon_annotation/nifD_strict_best_reference_hit_with_taxon.tsv	TRUE	TRUE
nifD	iupac	Mixed-IUPAC	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifD/04_tree_iupac_nm5000/nifD_consensus50_iupac_all_pass_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifD/05_blast_taxon_annotation/nifD_iupac_best_reference_hit_with_taxon.tsv	TRUE	TRUE
nifK	strict	Strict single-dominant	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/03_tree_strict_nm5000/nifK_consensus50_strict_single_dominant_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/05_blast_taxon_annotation/nifK_strict_best_reference_hit_with_taxon.tsv	TRUE	TRUE
nifK	iupac	Mixed-IUPAC	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/04_tree_iupac_nm5000/nifK_consensus50_iupac_all_pass_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/05_blast_taxon_annotation/nifK_iupac_best_reference_hit_with_taxon.tsv	TRUE	TRUE
nifJ	strict	Strict single-dominant	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/03_tree_strict_nm5000/nifJ_consensus50_strict_single_dominant_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/05_blast_taxon_annotation/nifJ_strict_best_reference_hit_with_taxon.tsv	TRUE	TRUE
nifJ	iupac	Mixed-IUPAC	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/04_tree_iupac_nm5000/nifJ_consensus50_iupac_all_pass_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/05_blast_taxon_annotation/nifJ_iupac_best_reference_hit_with_taxon.tsv	TRUE	TRUE
nodL	strict	Strict single-dominant	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nodL/03_tree_strict_nm5000/nodL_consensus50_strict_single_dominant_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nodL/05_blast_taxon_annotation/nodL_strict_best_reference_hit_with_taxon.tsv	TRUE	TRUE
nodL	iupac	Mixed-IUPAC	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nodL/04_tree_iupac_nm5000/nodL_consensus50_iupac_all_pass_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nodL/05_blast_taxon_annotation/nodL_iupac_best_reference_hit_with_taxon.tsv	TRUE	TRUE
