output_type	file	exists
table	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/01_coverage_summary_by_gene_pct80_depth10.tsv	TRUE
table	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/02_coverage_by_gene_and_sample_type_pct80_depth10.tsv	TRUE
table	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/03_consensus_qc_status_summary_long.tsv	TRUE
table	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/04_consensus_qc_status_summary_wide.tsv	TRUE
table	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/05_tree_summary_strict_and_mixed_iupac.tsv	TRUE
table	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/06_strict_tree_summary.tsv	TRUE
table	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/07_mixed_iupac_tree_summary.tsv	TRUE
table	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/08_alignment_sequence_composition.tsv	TRUE
table	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/09_sample_overlap_good_genes_pct80_depth10.tsv	TRUE
table	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/10_sample_overlap_summary_by_sample_type.tsv	TRUE
table	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/10a_sample_gene_recovery_combinations_pct80_depth10.tsv	TRUE
table	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/10b_top_gene_recovery_combinations_pct80_depth10.tsv	TRUE
table	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/10c_gene_recovery_combinations_by_sample_type_pct80_depth10.tsv	TRUE
table	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/11_blast_closest_genus_summary_available_files.tsv	TRUE
table	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/11a_blast_source_file_row_counts.tsv	TRUE
table	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/11b_blast_assignment_rows_deduplicated_strict_iupac.tsv	TRUE
